2026-09-23 19:52:14,975 main WARN Advanced terminal features are not available in this environment
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, PackTest, --version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.23, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 1280, --height, 800]
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Arch Linux; OS Linux arch amd64 version 7.2.6-1-cachyos
[19:52:17] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because splash screen is disabled
[19:52:17] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/otectus/Documents/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[19:52:17] [main/INFO] [fa.bootstrap/]: Prepare to scan resources.
[19:52:19] [main/INFO] [fa.bootstrap/]: End scanning.
[19:52:19] [main/INFO] [fa.bootstrap/]: Registered inserter: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply.3 ] with method: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply(Lnet/rtxyd/fallen/lib/type/util/patch/IInserterContext;[Ljava/lang/Object;)Ldev/shadowsoffire/apotheosis/adventure/affix/AffixInstance; ]
[19:52:19] [main/INFO] [fa.bootstrap/]: Prepare to sort fallen patches.
[19:52:19] [main/INFO] [fa.bootstrap/]: Sorted 1 patch entries.
[19:52:19] [main/INFO] [fa.bootstrap/]: End registering fallen patch entries.
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.23/fmlcore-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.23/javafmllanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.23/lowcodelanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.23/mclanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/geckolib-forge-1.20.1-4.8.4.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/architectury-9.2.14-forge.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: mezz_config. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/mezz_config-1.20.1-forge-0.6.3.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: yet_another_config_lib_v3. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar
[19:52:21] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 97 dependencies adding them to mods collection
[19:52:21] [main/WARN] [ne.mi.fm.lo.mo.ModFile/]: fragmentum-5.0.0+1.20.1-forge.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[19:52:21] [main/INFO] [fa.bootstrap/]: Creating delegating transformer.
[19:52:26] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19:52:26] [main/ERROR] [mixin/]: Mixin config uniqueaccessories.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config livestockxrecruits.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config customvillagertrades.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config mixins.terraform-wood.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [net.rtxyd.fallen.lib.runtime.forgemod.SimpleMixinConnector]
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[19:52:27] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[19:52:27] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --username, PackTest, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --width, 1280, --height, 800]
[19:52:27] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.83+mc1.20.1: 110 options available, 4 override(s) found
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.skip_redundant_saves' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[19:52:27] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19:52:27] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19:52:27] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 21 threads
[19:52:27] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 466 options available, 3 override(s) found
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=AD107M [GeForce RTX 4050 Max-Q / Mobile], version=615.71.09]
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Alder Lake-HX GT1 [UHD Graphics 770], version=unknown]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS, NO_ERROR_CONTEXT_UNSUPPORTED]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[19:52:27] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'chatanimation.refmap.json' for chatanimation.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'at.refmap.json' for cs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'emlib.refmap.json' for emlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'tidesdelight.refmap.json' for tidesdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'skeletonaifix.common.refmap.json' for skeletonaifix.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[19:52:28] [main/WARN] [mixin/]: Reference map 'lycanitesmobs.refmap.json' for lycanitesmobs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'apothic_cataclysm.refmap.json' for apothic_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[19:52:28] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Puzzles Lib/]: Loading 420 mods:
	- a2w 1.0.0
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.m_5787_(DialogueReloadListener.java:23) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:SinglePreparationResourceReloaderMixin,pl:mixin:APP:moonlight.mixins.json:ConditionHackMixin,pl:mixin:A}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?] {}
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:modernfix-modernfix.mixins.json:feature.measure_time.SimpleReloadInstanceMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:SimpleResourceReloadMixin,pl:mixin:A}
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:computing_frames,re:classloading}
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_246486_(WorldOpenFlows.java:163) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:classloading,pl:mixin:APP:modernfix-modernfix.mixins.json:perf.dedicated_reload_executor.WorldOpenFlowsMixin,pl:mixin:APP:terrablender.mixins.json:MixinWorldOpenFlows,pl:mixin:APP:fancymenu.mixins.json:client.MixinWorldOpenFlows,pl:mixin:APP:crust.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:yeetusexperimentus.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:kubejs-common.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:collective_forge.mixins.json:WorldOpenFlowsMixin,pl:mixin:A}
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233157_(WorldOpenFlows.java:76) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:classloading,pl:mixin:APP:modernfix-modernfix.mixins.json:perf.dedicated_reload_executor.WorldOpenFlowsMixin,pl:mixin:APP:terrablender.mixins.json:MixinWorldOpenFlows,pl:mixin:APP:fancymenu.mixins.json:client.MixinWorldOpenFlows,pl:mixin:APP:crust.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:yeetusexperimentus.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:kubejs-common.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:collective_forge.mixins.json:WorldOpenFlowsMixin,pl:mixin:A}
	at com.otectus.otessmithing.packtest.ClientPackTest.createWorld(ClientPackTest.java:375) ~[otes-smithing-1.1.0-packtest.jar%23738!/:1.1.0] {re:classloading}
	at com.otectus.otessmithing.packtest.ClientPackTest.onTick(ClientPackTest.java:160) ~[otes-smithing-1.1.0-packtest.jar%23738!/:1.1.0] {re:classloading}
	at com.otectus.otessmithing.packtest.__ClientPackTest_onTick_ClientTickEvent.invoke(.dynamic) ~[otes-smithing-1.1.0-packtest.jar%23738!/:1.1.0] {re:classloading,pl:eventbus:B}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:55) ~[eventbus-6.2.33.jar%23127!/:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:312) ~[eventbus-6.2.33.jar%23127!/:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:298) ~[eventbus-6.2.33.jar%23127!/:?] {}
	at net.minecraftforge.event.ForgeEventFactory.onPostClientTick(ForgeEventFactory.java:965) ~[forge-1.20.1-47.4.23-universal.jar%23861!/:?] {re:mixin,re:classloading,pl:mixin:APP:modernfix-modernfix.mixins.json:perf.potential_spawns_alloc.ForgeEventFactoryMixin,pl:mixin:A}
	at net.minecraft.client.Minecraft.m_91398_(Minecraft.java:1875) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:A}
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1112) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:A}
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:A}
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1.jar:?] {re:classloading}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {re:mixin}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.23.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.23.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.23.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?] {}
[19:53:28] [Render thread/ERROR] [saintsdragons/]: Failed to parse dialogue file mca:apologize
com.google.gson.JsonSyntaxException: Missing nodes, expected to find a JsonObject
	at net.minecraft.util.GsonHelper.m_13930_(GsonHelper.java:421) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:classloading,re:mixin}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.parseFile(DialogueReloadListener.java:52) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.lambda$apply$1(DialogueReloadListener.java:42) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?] {}
	at java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357) ~[?:?] {}
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510) ~[?:?] {}
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?] {}
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?] {}
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?] {}
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?] {}
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?] {}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.apply(DialogueReloadListener.java:42) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.m_5787_(DialogueReloadListener.java:23) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:SinglePreparationResourceReloaderMixin,pl:mixin:APP:moonlight.mixins.json:ConditionHackMixin,pl:mixin:A}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?] {}
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:modernfix-modernfix.mixins.json:feature.measure_time.SimpleReloadInstanceMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:SimpleResourceReloadMixin,pl:mixin:A}
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:computing_frames,re:classloading}
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_246486_(WorldOpenFlows.java:163) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:classloading,pl:mixin:APP:modernfix-modernfix.mixins.json:perf.dedicated_reload_executor.WorldOpenFlowsMixin,pl:mixin:APP:terrablender.mixins.json:MixinWorldOpenFlows,pl:mixin:APP:fancymenu.mixins.json:client.MixinWorldOpenFlows,pl:mixin:APP:crust.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:yeetusexperimentus.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:kubejs-common.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:collective_forge.mixins.json:WorldOpenFlowsMixin,pl:mixin:A}
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233157_(WorldOpenFlows.java:76) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,re:classloading,pl:mixin:APP:modernfix-modernfix.mixins.json:perf.dedicated_reload_executor.WorldOpenFlowsMixin,pl:mixin:APP:terrablender.mixins.json:MixinWorldOpenFlows,pl:mixin:APP:fancymenu.mixins.json:client.MixinWorldOpenFlows,pl:mixin:APP:crust.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:yeetusexperimentus.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:kubejs-common.mixins.json:WorldOpenFlowsMixin,pl:mixin:APP:collective_forge.mixins.json:WorldOpenFlowsMixin,pl:mixin:A}
	at com.otectus.otessmithing.packtest.ClientPackTest.createWorld(ClientPackTest.java:375) ~[otes-smithing-1.1.0-packtest.jar%23738!/:1.1.0] {re:classloading}
	at com.otectus.otessmithing.packtest.ClientPackTest.onTick(ClientPackTest.java:160) ~[otes-smithing-1.1.0-packtest.jar%23738!/:1.1.0] {re:classloading}
	at com.otectus.otessmithing.packtest.__ClientPackTest_onTick_ClientTickEvent.invoke(.dynamic) ~[otes-smithing-1.1.0-packtest.jar%23738!/:1.1.0] {re:classloading,pl:eventbus:B}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:55) ~[eventbus-6.2.33.jar%23127!/:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:312) ~[eventbus-6.2.33.jar%23127!/:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:298) ~[eventbus-6.2.33.jar%23127!/:?] {}
	at net.minecraftforge.event.ForgeEventFactory.onPostClientTick(ForgeEventFactory.java:965) ~[forge-1.20.1-47.4.23-universal.jar%23861!/:?] {re:mixin,re:classloading,pl:mixin:APP:modernfix-modernfix.mixins.json:perf.potential_spawns_alloc.ForgeEventFactoryMixin,pl:mixin:A}
	at net.minecraft.client.Minecraft.m_91398_(Minecraft.java:1875) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:A}
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1112) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:A}
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:A}
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1.jar:?] {re:classloading}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {re:mixin}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.23.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.23.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.23.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?] {}
